Monument_ID,Monument_Type,Year_Built,Dynasty,Patron_Ruler,State,City,UNESCO_Status,Purpose,Architectural_Style,Material,Religion
667,Cave,1018,Chola,Rani Rajya Chola,Odisha,Konark,No,Memorial,Kalinga-Nagara,Granite,Jain
668,Stepwell,1891,Chalukya,Pulakeshin II,Kerala,Kollam,No,Residential,Dravidian,Granite,Christian
669,Monastery,1382,Vijayanagara,Krishnadevaraya,Karnataka,Halebidu,No,Residential,Mixed,Brick,Islam
670,Fort,1123,Vijayanagara,Krishna Deva Raya,Kerala,Kozhikode,No,Memorial,Nagara,Brick,Syncretic
671,Pillar/Stambha,551,Pallava,Narendra Pallava,Madhya Pradesh,Gwalior,No,Residential,Dravidian,Mixed,Jain
672,Rock-cut Shrine,981,Hoysala,Vishnuvardhana,Odisha,Sonepur,No,Religious,Kalinga,Marble,Buddhist
673,Rock-cut Shrine,1567,Maurya,Ashoka,Madhya Pradesh,Gwalior,No,Military,Buddhist,Brick,Christian
674,Tomb/Mausoleum,1328,Maratha,Shivaji Maharaj,Bihar,Bodh Gaya,Yes,Administrative,Nagara,Basalt,Buddhist
675,Stupa,487,Maratha,Shivaji Maharaj,Delhi,Old Delhi,No,Memorial,Kalinga,Mixed,Hindu
676,Rock-cut Shrine,657,Chalukya,Pulakeshin II,Maharashtra,Panhala,No,Memorial,Indo-Islamic,Mixed,Islam
677,Gateway/Arch,286,Vijayanagara,Krishnadevaraya,Maharashtra,Panhala,No,Residential,Indo-Islamic,Limestone,Jain
678,Rock-cut Shrine,1516,Chola,Rani Rajya Chola,Gujarat,Vadodara,No,Memorial,Rock-cut,Brick,Hindu
679,Temple,608,Gond,Rani Durgavati,Telangana,Hyderabad,No,Administrative,Buddhist,Marble,Syncretic
680,Monastery,1072,Unknown,Unknown,Bihar,Gaya,No,Residential,Dravidian,Basalt,Islam
681,Reservoir/Tank,1400,Pallava,Narendra Pallava,Uttar Pradesh,Mathura,No,Administrative,Rock-cut,Brick,Jain
682,Cave,1211,Chola,Raja Raja Chola,Telangana,Warangal,No,Residential,Kalinga-Nagara,Marble,Jain
683,Rock-cut Shrine,1500,Pallava,Narendra Pallava,West Bengal,Darjeeling,Yes,Administrative,Indo-Islamic,Marble,Islam
684,Temple,1069,Chola,Raja Raja Chola,Tamil Nadu,Thanjavur,No,Military,Buddhist,Brick,Islam
685,Temple,294,Maurya,Ashoka,Rajasthan,Udaipur,No,Memorial,Maru-Gurjara,Limestone,Christian
686,Gateway/Arch,1685,Mughal,Aurangzeb,Karnataka,Hampi,No,Religious,Kalinga-Nagara,Mixed,Buddhist
687,Monastery,1378,Mughal,Aurangzeb,Rajasthan,Jodhpur,No,Memorial,Kalinga,Basalt,Jain
688,Stupa,275,Maratha,Shivaji Maharaj,Delhi,Old Delhi,No,Residential,Dravidian,Mixed,Jain
689,Gateway/Arch,1026,Chola,Raja Raja Chola,Tamil Nadu,Kanchipuram,No,Residential,Maru-Gurjara,Basalt,Christian
690,Mosque,1021,Mughal,Akbar,Odisha,Bhubaneswar,No,Memorial,Nagara,Limestone,Jain
691,Fort,1557,Hoysala,Vishnuvardhana,Tamil Nadu,Thanjavur,No,Military,Dravidian,Basalt,Jain
692,Reservoir/Tank,878,Vijayanagara,Krishna Deva Raya,Tamil Nadu,Thanjavur,No,Religious,Indo-Saracenic,Marble,Christian
693,Monastery,1233,Vijayanagara,Krishna Deva Raya,Delhi,Old Delhi,Yes,Military,Nagara,Mixed,Christian
694,Fort,1668,Chalukya,Pulakeshin II,West Bengal,Murshidabad,No,Religious,Kalinga,Brick,Jain
695,Cave,1292,Chalukya,Pulakeshin II,Bihar,Patna,No,Memorial,Buddhist,Granite,Islam
696,Stepwell,1607,Vijayanagara,Krishna Deva Raya,Kerala,Thiruvananthapuram,No,Memorial,Nagara,Basalt,Syncretic
697,Rock-cut Shrine,819,Mughal,Akbar,Karnataka,Belur,No,Residential,Kalinga-Nagara,Granite,Buddhist
698,Monastery,1228,Hoysala,Vishnuvardhana,Delhi,Old Delhi,Yes,Commemorative,Dravidian,Basalt,Hindu
699,Stepwell,735,Gond,Rani Durgavati,Delhi,New Delhi,No,Memorial,Mixed,Brick,Buddhist
700,Rock-cut Shrine,219,Gond,Rani Durgavati,Karnataka,Hampi,No,Memorial,Dravidian,Limestone,Buddhist
701,Reservoir/Tank,514,Unknown,Unknown,Tamil Nadu,Madurai,No,Administrative,Nagara,Mixed,Jain
702,Gateway/Arch,1417,Gond,Rani Durgavati,Madhya Pradesh,Khajuraho,No,Religious,Kalinga-Nagara,Limestone,Buddhist
703,Tomb/Mausoleum,1712,Chalukya,Pulakeshin II,Andhra Pradesh,Amaravati,No,Military,Kalinga-Nagara,Granite,Christian
704,Tomb/Mausoleum,377,Chalukya,Pulakeshin II,Delhi,New Delhi,No,Military,Nagara,Granite,Islam
705,Watchtower,449,Chola,Rani Rajya Chola,Maharashtra,Aurangabad,No,Memorial,Indo-Islamic,Granite,Hindu
706,Temple,1383,Maurya,Ashoka,Delhi,New Delhi,No,Memorial,Indo-Islamic,Granite,Hindu
707,Rock-cut Shrine,1788,Vijayanagara,Krishna Deva Raya,Rajasthan,Chittorgarh,No,Memorial,Maru-Gurjara,Sandstone,Buddhist
708,Palace,1339,Chola,Rani Rajya Chola,Odisha,Konark,No,Religious,Buddhist,Sandstone,Christian
709,Cave,1086,Mughal,Akbar,Delhi,Old Delhi,No,Religious,Nagara,Sandstone,Christian
710,Watchtower,1195,Mughal,Aurangzeb,Telangana,Bhuvanagiri,No,Religious,Maru-Gurjara,Brick,Islam
711,Reservoir/Tank,1786,Gond,Rani Durgavati,Delhi,New Delhi,Yes,Religious,Indo-Islamic,Sandstone,Syncretic
712,Palace,972,Chola,Rani Rajya Chola,Uttar Pradesh,Lucknow,No,Religious,Buddhist,Mixed,Hindu
713,Mosque,1797,Pallava,Narendra Pallava,Kerala,Kochi,No,Memorial,Nagara,Granite,Buddhist
714,Stepwell,1147,Chalukya,Pulakeshin II,Madhya Pradesh,Gwalior,No,Military,Nagara,Sandstone,Islam
715,Gateway/Arch,1257,Mughal,Akbar,West Bengal,Murshidabad,Yes,Residential,Buddhist,Granite,Christian
716,Palace,1766,Vijayanagara,Krishnadevaraya,Andhra Pradesh,Vijayawada,No,Residential,Rock-cut,Basalt,Buddhist
717,Stupa,866,Maurya,Ashoka,Bihar,Bodh Gaya,No,Commemorative,Kalinga-Nagara,Brick,Hindu
718,Monastery,1190,Chalukya,Pulakeshin II,Telangana,Warangal,No,Military,Kalinga,Sandstone,Christian
719,Pillar/Stambha,1536,Chola,Raja Raja Chola,Bihar,Nalanda,No,Military,Mixed,Basalt,Jain
720,Stupa,638,Vijayanagara,Krishna Deva Raya,Telangana,Warangal,No,Commemorative,Maru-Gurjara,Mixed,Buddhist
721,Mosque,1306,Vijayanagara,Harihara I,Gujarat,Dwarka,No,Memorial,Dravidian,Granite,Jain
722,Watchtower,1215,Hoysala,Vishnuvardhana,Tamil Nadu,Tiruchirappalli,No,Residential,Nagara,Brick,Jain
723,Rock-cut Shrine,1524,Vijayanagara,Krishnadevaraya,Kerala,Thiruvananthapuram,No,Memorial,Kalinga,Marble,Buddhist
724,Reservoir/Tank,1161,Gond,Rani Durgavati,Tamil Nadu,Tiruchirappalli,Yes,Administrative,Kalinga-Nagara,Mixed,Syncretic
725,Tomb/Mausoleum,615,Vijayanagara,Krishnadevaraya,Odisha,Konark,No,Residential,Rock-cut,Mixed,Syncretic
726,Stepwell,1641,Pallava,Narendra Pallava,Tamil Nadu,Thanjavur,No,Commemorative,Kalinga,Granite,Jain
727,Pillar/Stambha,1383,Chola,Rani Rajya Chola,Madhya Pradesh,Sanchi,No,Memorial,Dravidian,Marble,Christian
728,Stepwell,1117,Maurya,Ashoka,Tamil Nadu,Thanjavur,No,Memorial,Rock-cut,Marble,Buddhist
729,Rock-cut Shrine,1442,Chalukya,Pulakeshin II,Karnataka,Halebidu,No,Memorial,Mixed,Sandstone,Hindu
730,Tomb/Mausoleum,1531,Chalukya,Pulakeshin II,Delhi,New Delhi,No,Memorial,Kalinga,Marble,Christian
731,Cave,1049,Pallava,Narendra Pallava,Tamil Nadu,Thanjavur,No,Memorial,Nagara,Limestone,Jain
732,Stupa,989,Hoysala,Vishnuvardhana,Telangana,Bhuvanagiri,No,Residential,Nagara,Brick,Buddhist
733,Stupa,1379,Chola,Raja Raja Chola,Andhra Pradesh,Vijayawada,No,Memorial,Kalinga,Sandstone,Hindu
734,Watchtower,1324,Maratha,Shivaji Maharaj,Maharashtra,Pune,No,Residential,Mixed,Basalt,Buddhist
735,Stupa,812,Unknown,Unknown,Odisha,Bhubaneswar,No,Memorial,Maru-Gurjara,Mixed,Christian
736,Reservoir/Tank,1635,Gond,Rani Durgavati,Madhya Pradesh,Gwalior,No,Residential,Mixed,Limestone,Christian
737,Tomb/Mausoleum,1205,Maratha,Shivaji Maharaj,Madhya Pradesh,Bhopal,No,Commemorative,Buddhist,Sandstone,Islam
738,Cave,1290,Vijayanagara,Krishnadevaraya,Tamil Nadu,Madurai,No,Administrative,Indo-Islamic,Limestone,Syncretic
739,Mosque,822,Chalukya,Pulakeshin II,Maharashtra,Pune,No,Commemorative,Indo-Islamic,Limestone,Jain
740,Rock-cut Shrine,524,Chalukya,Pulakeshin II,Gujarat,Dwarka,No,Administrative,Rock-cut,Sandstone,Jain
741,Fort,1715,Gond,Rani Durgavati,Kerala,Kollam,No,Commemorative,Indo-Islamic,Mixed,Jain
742,Reservoir/Tank,1786,Maratha,Shivaji Maharaj,West Bengal,Shantiniketan,No,Military,Kalinga-Nagara,Mixed,Syncretic
743,Cave,1791,Maurya,Ashoka,West Bengal,Murshidabad,Yes,Commemorative,Mixed,Sandstone,Hindu
744,Monastery,968,Maurya,Ashoka,Madhya Pradesh,Bhopal,No,Administrative,Maru-Gurjara,Limestone,Christian
745,Palace,751,Unknown,Unknown,Delhi,Old Delhi,No,Residential,Nagara,Basalt,Christian
746,Pillar/Stambha,829,Mughal,Aurangzeb,Uttar Pradesh,Mathura,No,Memorial,Indo-Saracenic,Marble,Buddhist
747,Cave,553,Chalukya,Pulakeshin II,Uttar Pradesh,Jhansi,No,Religious,Buddhist,Marble,Christian
748,Tomb/Mausoleum,884,Hoysala,Vishnuvardhana,Odisha,Konark,No,Residential,Indo-Saracenic,Brick,Syncretic
749,Fort,510,Gond,Rani Durgavati,Madhya Pradesh,Sanchi,No,Religious,Mixed,Mixed,Islam
750,Fort,479,Vijayanagara,Harihara I,Madhya Pradesh,Ujjain,No,Memorial,Mixed,Sandstone,Jain
751,Mosque,1597,Pallava,Narendra Pallava,Maharashtra,Pune,No,Administrative,Dravidian,Basalt,Islam
752,Palace,202,Vijayanagara,Krishnadevaraya,Kerala,Thrissur,No,Memorial,Kalinga,Marble,Syncretic
753,Stepwell,450,Maurya,Ashoka,Bihar,Bodh Gaya,No,Religious,Kalinga,Granite,Jain
754,Monastery,1565,Mughal,Aurangzeb,Uttar Pradesh,Mathura,No,Religious,Buddhist,Brick,Syncretic
755,Gateway/Arch,1098,Maurya,Ashoka,West Bengal,Kolkata,No,Memorial,Rock-cut,Sandstone,Jain
756,Stupa,1126,Chalukya,Pulakeshin II,Maharashtra,Mumbai,No,Administrative,Kalinga,Granite,Islam
757,Palace,1488,Hoysala,Vishnuvardhana,Karnataka,Halebidu,No,Administrative,Kalinga-Nagara,Granite,Buddhist
758,Stupa,1672,Chola,Raja Raja Chola,Uttar Pradesh,Lucknow,Yes,Military,Kalinga-Nagara,Limestone,Islam
759,Cave,1722,Chalukya,Pulakeshin II,Kerala,Kollam,No,Military,Nagara,Sandstone,Buddhist
760,Tomb/Mausoleum,1839,Unknown,Unknown,Telangana,Hyderabad,No,Religious,Mixed,Limestone,Syncretic
761,Gateway/Arch,217,Gond,Rani Durgavati,Karnataka,Hampi,No,Commemorative,Kalinga,Marble,Syncretic
762,Watchtower,1651,Vijayanagara,Krishnadevaraya,Odisha,Sonepur,No,Memorial,Kalinga,Brick,Hindu
763,Gateway/Arch,1533,Maratha,Shivaji Maharaj,Gujarat,Bhuj,No,Religious,Maru-Gurjara,Sandstone,Buddhist
764,Fort,695,Hoysala,Vishnuvardhana,Delhi,New Delhi,Yes,Religious,Dravidian,Basalt,Buddhist
765,Monastery,459,Maurya,Ashoka,Bihar,Patna,No,Religious,Kalinga,Granite,Syncretic
766,Pillar/Stambha,1262,Mughal,Akbar,Delhi,New Delhi,No,Religious,Rock-cut,Sandstone,Hindu
767,Pillar/Stambha,883,Unknown,Unknown,West Bengal,Shantiniketan,No,Administrative,Kalinga-Nagara,Limestone,Buddhist
768,Tomb/Mausoleum,422,Vijayanagara,Krishna Deva Raya,Karnataka,Halebidu,Yes,Administrative,Kalinga,Sandstone,Buddhist
769,Palace,1787,Chalukya,Pulakeshin II,West Bengal,Kolkata,No,Residential,Kalinga-Nagara,Brick,Buddhist
770,Gateway/Arch,995,Vijayanagara,Harihara I,Karnataka,Bengaluru,No,Residential,Mixed,Sandstone,Buddhist
771,Monastery,339,Gond,Rani Durgavati,Uttar Pradesh,Agra,No,Commemorative,Rock-cut,Mixed,Syncretic
772,Cave,998,Maratha,Shivaji Maharaj,Tamil Nadu,Thanjavur,No,Commemorative,Kalinga-Nagara,Basalt,Syncretic
773,Palace,1598,Unknown,Unknown,Telangana,Warangal,No,Residential,Maru-Gurjara,Basalt,Hindu
774,Temple,1804,Mughal,Aurangzeb,Uttar Pradesh,Varanasi,No,Administrative,Indo-Saracenic,Granite,Jain
775,Mosque,1156,Chola,Rani Rajya Chola,Karnataka,Hampi,No,Commemorative,Indo-Islamic,Granite,Hindu
776,Pillar/Stambha,1714,Chola,Raja Raja Chola,Uttar Pradesh,Varanasi,No,Residential,Indo-Saracenic,Sandstone,Syncretic
777,Tomb/Mausoleum,1710,Chalukya,Pulakeshin II,West Bengal,Shantiniketan,No,Residential,Kalinga-Nagara,Basalt,Jain
778,Fort,701,Gond,Rani Durgavati,Maharashtra,Nagpur,No,Religious,Indo-Islamic,Sandstone,Hindu
779,Monastery,1484,Vijayanagara,Harihara I,Telangana,Hyderabad,No,Commemorative,Rock-cut,Limestone,Buddhist
780,Reservoir/Tank,1805,Hoysala,Vishnuvardhana,Karnataka,Hampi,No,Memorial,Maru-Gurjara,Basalt,Islam
781,Watchtower,1241,Pallava,Narendra Pallava,Kerala,Kollam,No,Residential,Dravidian,Limestone,Hindu
782,Monastery,993,Gond,Rani Durgavati,Karnataka,Belur,No,Military,Dravidian,Basalt,Hindu
783,Rock-cut Shrine,641,Vijayanagara,Krishnadevaraya,Telangana,Warangal,No,Religious,Indo-Saracenic,Marble,Jain
784,Reservoir/Tank,1041,Gond,Rani Durgavati,Odisha,Sonepur,No,Religious,Indo-Islamic,Limestone,Christian
785,Stepwell,1662,Hoysala,Vishnuvardhana,Odisha,Sonepur,No,Religious,Rock-cut,Marble,Hindu
786,Cave,1898,Maurya,Ashoka,Maharashtra,Aurangabad,No,Religious,Rock-cut,Mixed,Jain
787,Cave,450,Mughal,Akbar,Uttar Pradesh,Jhansi,No,Religious,Kalinga,Sandstone,Christian
788,Fort,811,Pallava,Narendra Pallava,Karnataka,Mysore,No,Memorial,Dravidian,Marble,Jain
789,Stepwell,1157,Gond,Rani Durgavati,Madhya Pradesh,Sanchi,No,Residential,Dravidian,Limestone,Islam
790,Fort,1403,Vijayanagara,Krishna Deva Raya,Uttar Pradesh,Mathura,No,Residential,Maru-Gurjara,Brick,Islam
791,Mosque,1673,Vijayanagara,Harihara I,Delhi,Old Delhi,No,Religious,Buddhist,Sandstone,Syncretic
792,Stupa,953,Chola,Rani Rajya Chola,Kerala,Kochi,No,Memorial,Maru-Gurjara,Basalt,Christian
793,Pillar/Stambha,835,Chola,Rani Rajya Chola,West Bengal,Kolkata,No,Residential,Mixed,Mixed,Jain
794,Reservoir/Tank,1817,Hoysala,Vishnuvardhana,Delhi,New Delhi,No,Administrative,Indo-Saracenic,Marble,Syncretic
795,Stupa,1765,Mughal,Aurangzeb,Andhra Pradesh,Nellore,No,Religious,Mixed,Mixed,Buddhist
796,Pillar/Stambha,1139,Unknown,Unknown,Kerala,Kochi,No,Memorial,Buddhist,Brick,Islam
797,Pillar/Stambha,1362,Pallava,Narendra Pallava,Madhya Pradesh,Ujjain,No,Military,Rock-cut,Sandstone,Jain
798,Gateway/Arch,964,Unknown,Unknown,West Bengal,Shantiniketan,No,Military,Nagara,Mixed,Syncretic
799,Reservoir/Tank,441,Vijayanagara,Harihara I,Rajasthan,Jodhpur,Yes,Military,Nagara,Sandstone,Buddhist
800,Monastery,1024,Vijayanagara,Harihara I,Delhi,Old Delhi,No,Military,Dravidian,Brick,Buddhist
801,Tomb/Mausoleum,1864,Vijayanagara,Krishnadevaraya,Tamil Nadu,Kanchipuram,No,Residential,Dravidian,Brick,Syncretic
802,Cave,1366,Vijayanagara,Harihara I,Tamil Nadu,Thanjavur,No,Memorial,Nagara,Marble,Jain
803,Pillar/Stambha,1424,Pallava,Narendra Pallava,Gujarat,Ahmedabad,No,Commemorative,Kalinga-Nagara,Brick,Christian
804,Pillar/Stambha,520,Chalukya,Pulakeshin II,Karnataka,Bengaluru,No,Residential,Kalinga-Nagara,Mixed,Syncretic
805,Stepwell,855,Vijayanagara,Krishnadevaraya,West Bengal,Darjeeling,No,Residential,Kalinga,Sandstone,Jain
806,Monastery,1159,Chola,Raja Raja Chola,Madhya Pradesh,Khajuraho,No,Residential,Mixed,Marble,Jain
807,Cave,989,Unknown,Unknown,Rajasthan,Udaipur,Yes,Administrative,Dravidian,Marble,Syncretic
808,Rock-cut Shrine,1546,Maratha,Shivaji Maharaj,West Bengal,Kolkata,No,Memorial,Indo-Saracenic,Limestone,Islam
809,Watchtower,1754,Vijayanagara,Harihara I,Uttar Pradesh,Agra,No,Commemorative,Indo-Saracenic,Granite,Islam
810,Stupa,1256,Vijayanagara,Krishnadevaraya,Telangana,Hyderabad,No,Residential,Rock-cut,Basalt,Syncretic
811,Gateway/Arch,1804,Gond,Rani Durgavati,Rajasthan,Jaipur,No,Memorial,Indo-Saracenic,Brick,Islam
812,Gateway/Arch,467,Pallava,Narendra Pallava,Telangana,Hyderabad,No,Administrative,Rock-cut,Granite,Jain
813,Monastery,1354,Mughal,Aurangzeb,Kerala,Kollam,No,Residential,Indo-Islamic,Brick,Syncretic
814,Stepwell,957,Chalukya,Pulakeshin II,Maharashtra,Mumbai,No,Military,Nagara,Limestone,Hindu
815,Gateway/Arch,1721,Hoysala,Vishnuvardhana,West Bengal,Darjeeling,No,Memorial,Buddhist,Marble,Jain
816,Gateway/Arch,945,Mughal,Akbar,Maharashtra,Panhala,No,Military,Indo-Saracenic,Granite,Islam
817,Palace,223,Pallava,Narendra Pallava,Andhra Pradesh,Guntur,No,Military,Kalinga-Nagara,Brick,Syncretic
818,Stupa,1473,Maurya,Ashoka,Odisha,Puri,No,Administrative,Kalinga-Nagara,Basalt,Jain
819,Mosque,1421,Maurya,Ashoka,Karnataka,Mysore,No,Residential,Mixed,Brick,Jain
820,Palace,1496,Unknown,Unknown,Odisha,Bhubaneswar,No,Memorial,Kalinga,Mixed,Islam
821,Gateway/Arch,911,Unknown,Unknown,Maharashtra,Nagpur,No,Military,Maru-Gurjara,Marble,Jain
822,Stupa,1542,Chola,Rani Rajya Chola,Maharashtra,Mumbai,No,Administrative,Maru-Gurjara,Basalt,Islam
823,Temple,1247,Chalukya,Pulakeshin II,Odisha,Bhubaneswar,No,Military,Indo-Saracenic,Brick,Syncretic
824,Rock-cut Shrine,1375,Chola,Raja Raja Chola,West Bengal,Murshidabad,No,Commemorative,Dravidian,Limestone,Hindu
825,Pillar/Stambha,1347,Maurya,Ashoka,Odisha,Cuttack,No,Residential,Mixed,Marble,Christian
826,Mosque,1873,Maurya,Ashoka,Andhra Pradesh,Amaravati,No,Military,Indo-Islamic,Limestone,Islam
827,Mosque,743,Vijayanagara,Harihara I,Uttar Pradesh,Jhansi,Yes,Commemorative,Kalinga,Sandstone,Hindu
828,Gateway/Arch,1588,Vijayanagara,Krishna Deva Raya,Maharashtra,Nagpur,No,Commemorative,Indo-Saracenic,Marble,Islam
829,Watchtower,1258,Vijayanagara,Krishnadevaraya,Delhi,Old Delhi,No,Administrative,Buddhist,Marble,Buddhist
830,Temple,828,Mughal,Akbar,Bihar,Gaya,No,Commemorative,Dravidian,Sandstone,Jain
831,Fort,1807,Maurya,Ashoka,Odisha,Konark,No,Administrative,Rock-cut,Basalt,Syncretic
832,Gateway/Arch,1452,Chola,Raja Raja Chola,Odisha,Bhubaneswar,No,Commemorative,Nagara,Marble,Buddhist
833,Gateway/Arch,1257,Mughal,Aurangzeb,Maharashtra,Panhala,No,Religious,Maru-Gurjara,Limestone,Christian
834,Stepwell,1553,Hoysala,Vishnuvardhana,Madhya Pradesh,Bhopal,No,Religious,Nagara,Basalt,Islam
835,Stepwell,1276,Chola,Raja Raja Chola,Bihar,Patna,No,Religious,Rock-cut,Mixed,Buddhist
836,Reservoir/Tank,1122,Maratha,Shivaji Maharaj,Telangana,Bhuvanagiri,No,Religious,Dravidian,Limestone,Islam
837,Rock-cut Shrine,1883,Vijayanagara,Krishnadevaraya,Odisha,Cuttack,No,Commemorative,Dravidian,Sandstone,Syncretic
838,Watchtower,1691,Chola,Raja Raja Chola,Tamil Nadu,Thanjavur,No,Military,Kalinga,Basalt,Buddhist
839,Fort,413,Vijayanagara,Krishnadevaraya,Telangana,Warangal,No,Memorial,Indo-Saracenic,Basalt,Islam
840,Fort,1211,Vijayanagara,Harihara I,Bihar,Nalanda,No,Administrative,Kalinga,Brick,Syncretic
841,Gateway/Arch,903,Gond,Rani Durgavati,Bihar,Patna,No,Commemorative,Indo-Saracenic,Basalt,Jain
842,Tomb/Mausoleum,989,Chola,Rani Rajya Chola,Andhra Pradesh,Tirupati,No,Residential,Indo-Saracenic,Sandstone,Syncretic
843,Monastery,1459,Gond,Rani Durgavati,Kerala,Kollam,No,Commemorative,Mixed,Limestone,Hindu
844,Stupa,330,Mughal,Aurangzeb,Karnataka,Belur,No,Residential,Maru-Gurjara,Marble,Christian
845,Fort,1826,Chola,Raja Raja Chola,Tamil Nadu,Chidambaram,No,Religious,Indo-Saracenic,Limestone,Jain
846,Cave,842,Hoysala,Vishnuvardhana,West Bengal,Shantiniketan,No,Memorial,Dravidian,Limestone,Hindu
847,Gateway/Arch,843,Vijayanagara,Harihara I,Maharashtra,Pune,No,Administrative,Kalinga,Brick,Islam
848,Pillar/Stambha,1650,Unknown,Unknown,Delhi,Old Delhi,Yes,Military,Indo-Islamic,Mixed,Buddhist
849,Gateway/Arch,1745,Pallava,Narendra Pallava,Madhya Pradesh,Gwalior,Yes,Religious,Dravidian,Granite,Jain
850,Monastery,1799,Maratha,Shivaji Maharaj,Bihar,Gaya,No,Memorial,Kalinga-Nagara,Limestone,Islam
851,Tomb/Mausoleum,865,Vijayanagara,Krishnadevaraya,West Bengal,Murshidabad,No,Religious,Maru-Gurjara,Granite,Hindu
852,Palace,875,Mughal,Aurangzeb,Gujarat,Ahmedabad,No,Administrative,Indo-Saracenic,Sandstone,Syncretic
853,Mosque,812,Chola,Raja Raja Chola,Rajasthan,Chittorgarh,No,Memorial,Indo-Islamic,Sandstone,Syncretic
854,Temple,1900,Mughal,Akbar,Odisha,Konark,Yes,Residential,Kalinga,Sandstone,Christian
855,Reservoir/Tank,1743,Vijayanagara,Harihara I,Tamil Nadu,Thanjavur,No,Administrative,Buddhist,Mixed,Syncretic
856,Temple,1049,Pallava,Narendra Pallava,Kerala,Kollam,No,Residential,Kalinga-Nagara,Limestone,Syncretic
857,Temple,962,Pallava,Narendra Pallava,Tamil Nadu,Chidambaram,No,Residential,Kalinga,Granite,Syncretic
858,Pillar/Stambha,1656,Gond,Rani Durgavati,Karnataka,Belur,No,Military,Indo-Saracenic,Brick,Hindu
859,Cave,1060,Mughal,Akbar,Gujarat,Vadodara,No,Memorial,Rock-cut,Limestone,Christian
860,Rock-cut Shrine,1727,Unknown,Unknown,Maharashtra,Aurangabad,No,Military,Rock-cut,Brick,Jain
861,Reservoir/Tank,889,Mughal,Akbar,Rajasthan,Jaipur,No,Religious,Kalinga-Nagara,Sandstone,Jain
862,Palace,825,Maurya,Ashoka,Odisha,Cuttack,No,Memorial,Kalinga,Marble,Islam
863,Temple,1646,Vijayanagara,Harihara I,Telangana,Bhuvanagiri,No,Religious,Kalinga-Nagara,Granite,Buddhist
864,Cave,1348,Hoysala,Vishnuvardhana,Odisha,Cuttack,No,Memorial,Kalinga,Limestone,Buddhist
865,Rock-cut Shrine,648,Hoysala,Vishnuvardhana,Madhya Pradesh,Khajuraho,No,Administrative,Nagara,Basalt,Hindu
866,Gateway/Arch,1820,Chola,Raja Raja Chola,Telangana,Hyderabad,No,Commemorative,Nagara,Sandstone,Buddhist
867,Tomb/Mausoleum,1176,Unknown,Unknown,Rajasthan,Chittorgarh,No,Commemorative,Indo-Islamic,Granite,Syncretic
868,Gateway/Arch,1297,Vijayanagara,Harihara I,Maharashtra,Mumbai,No,Residential,Dravidian,Mixed,Buddhist
869,Fort,1167,Hoysala,Vishnuvardhana,Kerala,Kochi,No,Memorial,Rock-cut,Basalt,Syncretic
870,Tomb/Mausoleum,1211,Vijayanagara,Harihara I,Delhi,Old Delhi,No,Administrative,Indo-Saracenic,Basalt,Jain
871,Monastery,210,Vijayanagara,Krishna Deva Raya,Uttar Pradesh,Agra,No,Religious,Mixed,Mixed,Hindu
872,Stepwell,237,Mughal,Aurangzeb,Andhra Pradesh,Vijayawada,No,Religious,Indo-Islamic,Brick,Christian
873,Stepwell,1149,Vijayanagara,Krishna Deva Raya,West Bengal,Shantiniketan,No,Memorial,Kalinga,Limestone,Syncretic
874,Gateway/Arch,1071,Chola,Rani Rajya Chola,Uttar Pradesh,Agra,No,Memorial,Indo-Saracenic,Sandstone,Jain
875,Tomb/Mausoleum,1753,Vijayanagara,Krishna Deva Raya,Kerala,Kozhikode,No,Commemorative,Indo-Saracenic,Marble,Buddhist
876,Stepwell,1430,Pallava,Narendra Pallava,Kerala,Kollam,No,Religious,Kalinga,Limestone,Buddhist
877,Cave,1464,Maurya,Ashoka,Rajasthan,Bikaner,No,Commemorative,Mixed,Granite,Christian
878,Rock-cut Shrine,1059,Chola,Raja Raja Chola,Delhi,Old Delhi,No,Commemorative,Dravidian,Brick,Islam
879,Temple,1428,Gond,Rani Durgavati,Uttar Pradesh,Agra,No,Religious,Kalinga-Nagara,Marble,Syncretic
880,Pillar/Stambha,1847,Unknown,Unknown,Gujarat,Dwarka,No,Commemorative,Maru-Gurjara,Limestone,Islam
881,Rock-cut Shrine,1178,Mughal,Akbar,Delhi,New Delhi,No,Administrative,Rock-cut,Granite,Christian
882,Monastery,635,Unknown,Unknown,Delhi,Old Delhi,No,Religious,Nagara,Basalt,Hindu
883,Palace,990,Mughal,Aurangzeb,Maharashtra,Nagpur,No,Administrative,Indo-Saracenic,Limestone,Christian
884,Pillar/Stambha,1017,Gond,Rani Durgavati,Andhra Pradesh,Amaravati,No,Residential,Buddhist,Brick,Syncretic
885,Mosque,1035,Vijayanagara,Krishnadevaraya,Maharashtra,Panhala,No,Religious,Mixed,Brick,Christian
886,Temple,1873,Chalukya,Pulakeshin II,Odisha,Konark,No,Religious,Kalinga-Nagara,Granite,Jain
887,Temple,861,Chalukya,Pulakeshin II,Madhya Pradesh,Gwalior,No,Commemorative,Rock-cut,Marble,Islam
888,Mosque,1732,Maurya,Ashoka,Delhi,New Delhi,No,Military,Kalinga,Marble,Buddhist
889,Fort,835,Unknown,Unknown,Odisha,Bhubaneswar,No,Administrative,Indo-Saracenic,Granite,Jain
